,customer_id
18,003903e0-abce-11e9-a2fc-000d3a38a36f
22,004bec18-9f7a-11e9-a2fc-000d3a38a36f
25,00534fe4-a6b4-11e9-a2fc-000d3a38a36f
49,009293fe-1f3e-11ea-87bf-000d3a38a36f
51,00a10df4-5f9d-11ea-8dd8-000d3a38a36f
54,00a7bc8e-b085-11e9-9757-000d3a38a36f
73,00f037ce-9fa6-11e9-a2fc-000d3a38a36f
89,010be698-1942-11ea-b6a2-000d3a38a36f
110,015ad42c-a4cd-11e9-a2fc-000d3a38a36f
137,018a6c62-a132-11e9-a2fc-000d3a38a36f
170,01eb536e-a854-11e9-a2fc-000d3a38a36f
171,01eb8378-ae96-11e9-a2fc-000d3a38a36f
172,01ec6786-636b-11ea-a6dc-000d3a38a36f
180,02098f82-9f8f-11e9-a2fc-000d3a38a36f
186,0211e640-2370-11ea-8523-000d3a38a36f
195,02355648-60f1-11ea-8dd8-000d3a38a36f
199,02398b8c-a9f9-11e9-a2fc-000d3a38a36f
207,0250d14a-a24f-11e9-a2fc-000d3a38a36f
220,0282144a-21d2-11eb-99f8-000d3a38a36f
235,02b56648-133b-11ea-a001-000d3a38a36f
242,02c4d744-3db2-11ea-9e19-000d3a38a36f
247,02d6802a-a37f-11e9-a2fc-000d3a38a36f
252,02d9ce2c-1c76-11ea-a490-000d3a38a36f
257,02e28698-b1dc-11e9-89fa-000d3a38a36f
259,02ed79a6-19d5-11eb-8d74-000d3a38a36f
268,0309458c-afe5-11ea-b736-000d3a38a36f
307,037fee06-1b3b-11ea-a050-000d3a38a36f
331,03c9a6a2-a68f-11e9-a2fc-000d3a38a36f
333,03cf7626-2c4b-11ea-b752-000d3a38a36f
347,03f502d4-a559-11e9-a2fc-000d3a38a36f
349,03fd22ee-ae45-11e9-a2fc-000d3a38a36f
369,04376f3c-12d4-11ea-a001-000d3a38a36f
372,043e49f8-a3d3-11e9-a2fc-000d3a38a36f
375,043fb20c-adc9-11e9-a2fc-000d3a38a36f
407,04b21532-5b97-11ea-9288-000d3a38a36f
415,04dc6890-add8-11e9-a2fc-000d3a38a36f
464,0570a22a-62b5-11ea-9861-000d3a38a36f
468,0581d56e-a252-11e9-a2fc-000d3a38a36f
484,05af90dc-9daa-11e9-9897-000d3a38a36f
524,064a9dfa-ae19-11e9-a2fc-000d3a38a36f
551,06aed748-b0ad-11e9-9757-000d3a38a36f
552,06b02d54-afff-11e9-9757-000d3a38a36f
559,06d644c8-a166-11e9-a2fc-000d3a38a36f
566,06f1d0c0-aea5-11e9-a2fc-000d3a38a36f
635,07cf53e2-2078-11ea-87bf-000d3a38a36f
643,07e230d4-d668-11e9-93bc-000d3a38a36f
651,07f783c4-d6d3-11e9-93bc-000d3a38a36f
657,080b0bca-1340-11ea-a001-000d3a38a36f
682,08615912-aaea-11e9-a2fc-000d3a38a36f
688,087c3fe4-1155-11ea-8872-000d3a38a36f
704,08b5c3b2-6377-11ea-a6dc-000d3a38a36f
716,08d9262c-b03f-11e9-9757-000d3a38a36f
721,08e67754-b1a8-11e9-89fa-000d3a38a36f
724,08f0e73e-a587-11e9-a2fc-000d3a38a36f
745,092be6ce-d6c2-11e9-93bc-000d3a38a36f
756,094c07ec-a2c4-11e9-a2fc-000d3a38a36f
785,0988a7a6-a7dd-11e9-a2fc-000d3a38a36f
797,09a72af6-47c3-11ea-b6c0-000d3a38a36f
807,09cf3c2e-9d43-11e9-9897-000d3a38a36f
829,0a0b04da-5bc9-11ea-b13c-000d3a38a36f
831,0a0e9650-a5ac-11e9-a2fc-000d3a38a36f
836,0a1a5340-ad00-11e9-a2fc-000d3a38a36f
862,0a802bd6-1a95-11ea-98d5-000d3a38a36f
869,0ab4c6b4-ab2f-11e9-a2fc-000d3a38a36f
878,0ad69060-ae21-11e9-a2fc-000d3a38a36f
890,0afe8f20-b173-11e9-89fa-000d3a38a36f
900,0b168a06-af18-11e9-a2fc-000d3a38a36f
928,0b737a08-ae15-11e9-a2fc-000d3a38a36f
931,0b804820-7028-11ea-b40c-000d3a38a36f
945,0bb08a16-aca2-11e9-a2fc-000d3a38a36f
965,0bfe064e-f047-11ea-bde9-000d3a38a36f
981,0c303ca6-9e16-11e9-9897-000d3a38a36f
987,0c4459cc-2d66-11ea-827e-000d3a38a36f
991,0c5720da-a3db-11e9-a2fc-000d3a38a36f
1003,0c79b570-ac99-11e9-a2fc-000d3a38a36f
1013,0c958672-f273-11e9-9346-000d3a38a36f
1021,0cb22dc4-2331-11ea-8523-000d3a38a36f
1023,0cb6fdb2-ab00-11e9-a2fc-000d3a38a36f
1031,0cd3f0a6-5ba0-11ea-a0eb-000d3a38a36f
1036,0ceced88-00bc-11eb-8341-000d3a38a36f
1061,0d31dfe6-a18c-11e9-a2fc-000d3a38a36f
1066,0d4db91e-2ef4-11ea-8467-000d3a38a36f
1068,0d54e5e6-9de9-11e9-9897-000d3a38a36f
1090,0da99f9e-ad09-11e9-a2fc-000d3a38a36f
1104,0dca2b3a-9d8f-11e9-9897-000d3a38a36f
1140,0e34e260-27e4-11ea-a043-000d3a38a36f
1144,0e430d4e-a52c-11e9-a2fc-000d3a38a36f
1151,0e564fd2-d6f3-11e9-93bc-000d3a38a36f
1174,0e8c7b30-ac18-11e9-a2fc-000d3a38a36f
1180,0eb20300-adad-11e9-a2fc-000d3a38a36f
1198,0ef16940-a10b-11e9-a2fc-000d3a38a36f
1221,0f3fe932-c679-11ea-9bc9-000d3a38a36f
1227,0f522b7e-1edb-11ea-81ff-000d3a38a36f
1230,0f5e28ac-6e36-11ea-a8bb-000d3a38a36f
1237,0f684644-2853-11ea-b87a-000d3a38a36f
1252,0fa34bd2-a38c-11e9-a2fc-000d3a38a36f
1262,0fc6e4a4-9f98-11e9-a2fc-000d3a38a36f
1265,0fd0bccc-1199-11ea-846f-000d3a38a36f
1270,0fdb0040-a97c-11e9-a2fc-000d3a38a36f
1272,0fdf4ad8-9e46-11e9-9897-000d3a38a36f
1275,0fe4cc5a-7989-11ea-bf74-000d3a38a36f
1289,10199be8-7c9e-11ea-80af-000d3a38a36f
1295,102ed1aa-d817-11ea-aee7-000d3a38a36f
1302,1044d50a-abc6-11e9-a2fc-000d3a38a36f
1305,104b2874-da1f-11e9-93bc-000d3a38a36f
1319,1076e198-af9b-11e9-a2fc-000d3a38a36f
1345,10e1f13e-9f67-11e9-a2fc-000d3a38a36f
1348,10eafdec-1a9b-11ea-98d5-000d3a38a36f
1359,111a559c-b0d8-11e9-9757-000d3a38a36f
1363,112246aa-3182-11ea-b884-000d3a38a36f
1376,1148a72e-f102-11ea-bde9-000d3a38a36f
1404,1192e466-9f2c-11e9-9897-000d3a38a36f
1433,11f51fac-15ea-11ea-aa74-000d3a38a36f
1438,120c4322-adbb-11e9-a2fc-000d3a38a36f
1445,121ab022-d6ad-11e9-93bc-000d3a38a36f
1450,122c8e2c-1290-11ea-a001-000d3a38a36f
1466,125e788a-b1a9-11e9-89fa-000d3a38a36f
1479,127ce39e-5bed-11ea-aed3-000d3a38a36f
1493,129d25a6-b11f-11e9-9757-000d3a38a36f
1523,1300206e-acee-11e9-a2fc-000d3a38a36f
1540,13301c22-ddfb-11e9-957d-000d3a38a36f
1552,1349440e-9f4e-11e9-9897-000d3a38a36f
1557,135ba0d0-5bf6-11ea-b87f-000d3a38a36f
1566,137cc030-ac29-11e9-a2fc-000d3a38a36f
1585,13a9382a-33cf-11eb-9a15-000d3a38a36f
1591,13c43d92-b152-11e9-9757-000d3a38a36f
1598,13ec4a62-9d20-11e9-9897-000d3a38a36f
1601,13f7475a-ab71-11e9-a2fc-000d3a38a36f
1615,14183c10-afba-11e9-9757-000d3a38a36f
1652,147fa5d0-9e94-11e9-9897-000d3a38a36f
1683,1501c238-acf2-11e9-a2fc-000d3a38a36f
1690,15211302-51c7-11ea-a243-000d3a38a36f
1704,154b4894-1480-11eb-8ffc-000d3a38a36f
1718,1582a552-af76-11e9-a2fc-000d3a38a36f
1721,15876b38-9df5-11e9-9897-000d3a38a36f
1734,15afdfe6-3940-11ea-85d6-000d3a38a36f
1765,15fbbb50-25fe-11ea-8e1c-000d3a38a36f
1779,162ccec8-ae6d-11ea-b736-000d3a38a36f
1794,1660b47e-d621-11e9-93bc-000d3a38a36f
1814,16bd096a-b009-11e9-9757-000d3a38a36f
1852,17477990-1b68-11ea-9812-000d3a38a36f
1858,1754bde6-9d3a-11e9-9897-000d3a38a36f
1865,1768ceb8-ab58-11e9-a2fc-000d3a38a36f
1887,178eb626-cc15-11ea-b305-000d3a38a36f
1928,18263748-adb8-11e9-a2fc-000d3a38a36f
1959,1889a238-afcf-11e9-9757-000d3a38a36f
1972,18c2a054-a9e1-11e9-a2fc-000d3a38a36f
1981,18d5c388-ac06-11e9-a2fc-000d3a38a36f
2005,19286990-2054-11ea-87bf-000d3a38a36f
2015,19527882-9dfc-11e9-9897-000d3a38a36f
2038,19a95b7a-49d6-11eb-806e-000d3a38a36f
2039,19a9c11e-5bf2-11ea-8fe9-000d3a38a36f
2049,19ccfd06-1b05-11ea-98d5-000d3a38a36f
2055,19da8578-1a49-11ea-941b-000d3a38a36f
2070,1a224e76-5b12-11ea-ae42-000d3a38a36f
2097,1a709b46-b061-11e9-9757-000d3a38a36f
2107,1a8755bc-ae94-11e9-a2fc-000d3a38a36f
2140,1aea3726-f88c-11e9-b138-000d3a38a36f
2143,1af94fea-a5cb-11e9-a2fc-000d3a38a36f
2153,1b1246b4-a81c-11e9-a2fc-000d3a38a36f
2156,1b18df82-db11-11ea-83c6-000d3a38a36f
2162,1b2c27ea-a507-11e9-a2fc-000d3a38a36f
2163,1b2ed0b8-9f75-11e9-a2fc-000d3a38a36f
2170,1b454a88-a131-11e9-a2fc-000d3a38a36f
2181,1b62bc84-a47f-11e9-a2fc-000d3a38a36f
2196,1b931e60-a02d-11ea-9d0a-000d3a38a36f
2228,1bf7b914-af2a-11e9-a2fc-000d3a38a36f
2232,1c0561b0-af73-11e9-a2fc-000d3a38a36f
2243,1c2c48ea-f422-11e9-9346-000d3a38a36f
2266,1c7aecee-ede6-11e9-88c1-000d3a38a36f
2282,1c955302-b0d5-11e9-9757-000d3a38a36f
2294,1cbaf6ee-a800-11e9-a2fc-000d3a38a36f
2320,1cf56906-51aa-11ea-a243-000d3a38a36f
2324,1d033d3a-b090-11e9-9757-000d3a38a36f
2342,1d4daa28-b216-11e9-89fa-000d3a38a36f
2356,1d84198c-6bed-11ea-8792-000d3a38a36f
2358,1d896964-97df-11ea-9d91-000d3a38a36f
2361,1d955a66-a763-11e9-a2fc-000d3a38a36f
2363,1d97a6e2-a9c3-11e9-a2fc-000d3a38a36f
2368,1db10014-a51e-11e9-a2fc-000d3a38a36f
2374,1dd2a8a4-1efe-11ea-81ff-000d3a38a36f
2398,1e196dac-97d5-11ea-9d91-000d3a38a36f
2400,1e1e9600-a821-11e9-a2fc-000d3a38a36f
2432,1ea06886-b00c-11e9-9757-000d3a38a36f
2454,1eedb9c2-afc8-11e9-9757-000d3a38a36f
2462,1f01d4ec-3a1a-11eb-a48e-000d3a38a36f
2466,1f15a1cc-a56d-11e9-a2fc-000d3a38a36f
2475,1f448fe8-9d4e-11eb-9c47-000d3a38a36f
2496,1f8288c4-a9fe-11e9-a2fc-000d3a38a36f
2543,20049a86-5682-11ea-b9b9-000d3a38a36f
2575,20562140-22ec-11ea-8523-000d3a38a36f
2583,20673a4e-2ba1-11ea-853d-000d3a38a36f
2605,20a807ca-1d89-11ea-a490-000d3a38a36f
2615,20bfa842-2ad3-11ea-9d27-000d3a38a36f
2618,20c4565e-aa03-11e9-a2fc-000d3a38a36f
2637,20ffcbc2-f679-11e9-841e-000d3a38a36f
2645,21231ab8-b16f-11e9-89fa-000d3a38a36f
2660,215e3162-565a-11ea-b9b9-000d3a38a36f
2663,2162cf82-5b0b-11ea-b73b-000d3a38a36f
2677,218c0faa-a9a9-11e9-a2fc-000d3a38a36f
2696,21bed6aa-9d6b-11e9-9897-000d3a38a36f
2707,21e19c8e-a5a5-11e9-a2fc-000d3a38a36f
2718,2220cb56-b1a4-11e9-89fa-000d3a38a36f
2760,22a100d2-ab3c-11e9-a2fc-000d3a38a36f
2768,22d2758e-a463-11e9-a2fc-000d3a38a36f
2798,233e3162-d667-11e9-93bc-000d3a38a36f
2800,23447b7c-5b4f-11ea-8c16-000d3a38a36f
2806,234cbe70-ae86-11e9-a2fc-000d3a38a36f
2812,2363d892-f4e6-11ea-a533-000d3a38a36f
2824,238dfd14-7383-11ea-92d0-000d3a38a36f
2828,23a01d76-3ec3-11eb-806e-000d3a38a36f
2872,241cfda0-a0c7-11e9-a2fc-000d3a38a36f
2880,2447122a-abd0-11e9-a2fc-000d3a38a36f
2903,24908e2e-b07a-11e9-9757-000d3a38a36f
2913,24b35198-5b4c-11ea-9b73-000d3a38a36f
2929,24de1a42-b10e-11e9-9757-000d3a38a36f
2983,259e7756-b028-11e9-9757-000d3a38a36f
3013,260ac564-9d36-11e9-9897-000d3a38a36f
3018,261dcf14-5b05-11ea-865b-000d3a38a36f
3019,261e90f0-5bcf-11ea-841d-000d3a38a36f
3033,265c07b4-51ca-11ea-a243-000d3a38a36f
3039,2660d55a-ae5a-11e9-a2fc-000d3a38a36f
3042,2667cd84-98cd-11ea-b97a-000d3a38a36f
3047,2671de2e-2b4e-11ea-9d27-000d3a38a36f
3062,26b98662-3c55-11ea-b550-000d3a38a36f
3085,26ea9bb0-a756-11e9-a2fc-000d3a38a36f
3088,26f4a60c-bd24-11ea-aa61-000d3a38a36f
3090,26f74a9c-a506-11e9-a2fc-000d3a38a36f
3120,27449e02-aa40-11e9-a2fc-000d3a38a36f
3133,275c65ee-9fa2-11e9-a2fc-000d3a38a36f
3146,278f89da-ac3e-11e9-a2fc-000d3a38a36f
3148,27a56e70-5428-11ea-b1db-000d3a38a36f
3150,27a7e4d8-ac59-11e9-a2fc-000d3a38a36f
3168,27fe792c-ac97-11e9-a2fc-000d3a38a36f
3175,280ab51c-5b37-11ea-b0de-000d3a38a36f
3181,2818eb98-ab5e-11e9-a2fc-000d3a38a36f
3210,289b9174-a5d2-11e9-a2fc-000d3a38a36f
3218,28b10672-5288-11ea-8850-000d3a38a36f
3248,29070f2a-24cc-11ea-bf27-000d3a38a36f
3271,2951e736-abc1-11e9-a2fc-000d3a38a36f
3284,2979dad2-150d-11eb-8ffc-000d3a38a36f
3359,2a87e59e-a9a3-11e9-a2fc-000d3a38a36f
3361,2a90b3be-abdc-11e9-a2fc-000d3a38a36f
3362,2a930b5c-a7ca-11e9-a2fc-000d3a38a36f
3398,2b029388-a0e9-11e9-a2fc-000d3a38a36f
3415,2b39c50a-26dc-11ea-aaaa-000d3a38a36f
3426,2b5a405c-2837-11eb-8a9b-000d3a38a36f
3435,2b75741c-abd3-11e9-a2fc-000d3a38a36f
3467,2bd6a228-56a0-11ea-b9b9-000d3a38a36f
3492,2c41e072-9ec9-11e9-9897-000d3a38a36f
3534,2cd0ffe8-b0e2-11e9-9757-000d3a38a36f
3535,2cd8ebd8-af55-11e9-a2fc-000d3a38a36f
3543,2cea511a-b1a9-11e9-89fa-000d3a38a36f
3564,2d31201c-1c3a-11ea-a490-000d3a38a36f
3578,2d604734-3dbe-11ea-9e19-000d3a38a36f
3586,2d76a8a0-a2e9-11e9-a2fc-000d3a38a36f
3587,2d7e6662-ab09-11e9-a2fc-000d3a38a36f
3611,2ddc3dd2-b018-11e9-9757-000d3a38a36f
3619,2dfd23f2-aa88-11e9-a2fc-000d3a38a36f
3630,2e145178-a806-11e9-a2fc-000d3a38a36f
3650,2e407372-5bcd-11ea-8076-000d3a38a36f
3661,2e58306c-9e71-11e9-9897-000d3a38a36f
3677,2e83af92-d88e-11e9-93bc-000d3a38a36f
3686,2e9cb658-a94b-11e9-a2fc-000d3a38a36f
3712,2ee8230e-63fe-11ea-a6dc-000d3a38a36f
3714,2efb877a-614f-11ea-8dd8-000d3a38a36f
3721,2f1154b6-1dba-11ea-8bf2-000d3a38a36f
3727,2f1d82e6-b018-11e9-9757-000d3a38a36f
3732,2f289068-9f6b-11e9-a2fc-000d3a38a36f
3752,2f68a382-a9c1-11e9-a2fc-000d3a38a36f
3761,2f791abe-afb6-11e9-9757-000d3a38a36f
3785,2fc6b4d0-acf6-11e9-a2fc-000d3a38a36f
3805,2ffe075c-9f7f-11e9-a2fc-000d3a38a36f
3816,301afb72-9f83-11eb-9c47-000d3a38a36f
3819,30267bb8-5449-11ea-b1db-000d3a38a36f
3825,303f9d82-1a60-11ea-941b-000d3a38a36f
3830,3042cf12-a71e-11e9-a2fc-000d3a38a36f
3832,30450770-b144-11e9-9757-000d3a38a36f
3864,30bb1726-9744-11ea-a9c8-000d3a38a36f
3888,30fcd0b4-b14c-11e9-9757-000d3a38a36f
3890,30ff7284-b19b-11e9-89fa-000d3a38a36f
3903,312a147c-94a7-11ea-85df-000d3a38a36f
3906,313d8a08-6d23-11ea-84a8-000d3a38a36f
3917,3182b77a-ab7e-11e9-a2fc-000d3a38a36f
3946,31e47bd2-5645-11ea-b9b9-000d3a38a36f
3960,3214b088-a392-11e9-a2fc-000d3a38a36f
3961,321989bc-b15e-11e9-89fa-000d3a38a36f
3965,3227e180-735d-11ea-92d0-000d3a38a36f
3995,328d2030-1fda-11ea-87bf-000d3a38a36f
3998,3291013a-2ba3-11ea-853d-000d3a38a36f
4002,3299d118-afc8-11e9-9757-000d3a38a36f
4004,32a1ab00-f5e4-11ea-a533-000d3a38a36f
4006,32a2ea58-47a0-11ea-b6c0-000d3a38a36f
4017,32c4c122-858a-11eb-8c46-000d3a38a36f
4019,32d8307e-1d6a-11ea-a490-000d3a38a36f
4031,3302af88-1866-11ea-9213-000d3a38a36f
4042,3323f94e-3a81-11ea-85d6-000d3a38a36f
4077,33aaee82-5b41-11ea-9536-000d3a38a36f
4094,33f9313e-752f-11ea-b23f-000d3a38a36f
4123,34516584-5b44-11ea-b9fa-000d3a38a36f
4130,346229cc-a547-11e9-a2fc-000d3a38a36f
4132,346719dc-b104-11e9-9757-000d3a38a36f
4136,34785c50-abf1-11e9-a2fc-000d3a38a36f
4137,3480e4fa-a26a-11e9-a2fc-000d3a38a36f
4151,34a469d2-1b39-11ea-a050-000d3a38a36f
4152,34ab4518-5bc1-11ea-8d35-000d3a38a36f
4163,34c9bebc-acf3-11e9-a2fc-000d3a38a36f
4174,34e9218a-a0e6-11e9-a2fc-000d3a38a36f
4178,34fcb55a-a92a-11e9-a2fc-000d3a38a36f
4190,352b1a7c-a802-11e9-a2fc-000d3a38a36f
4198,353c3624-a59e-11e9-a2fc-000d3a38a36f
4228,35b63ac2-b11b-11e9-9757-000d3a38a36f
4241,35e21cae-a6d6-11e9-a2fc-000d3a38a36f
4251,35f6825c-aeb5-11e9-a2fc-000d3a38a36f
4263,3622b598-1d78-11ea-a490-000d3a38a36f
4268,3636dbd6-acd0-11e9-a2fc-000d3a38a36f
4271,363db4a8-b196-11ea-b736-000d3a38a36f
4314,36d31778-a9e5-11e9-a2fc-000d3a38a36f
4328,36ec83f2-563d-11ea-b9b9-000d3a38a36f
4331,36f78dcc-f13b-11e9-9346-000d3a38a36f
4332,36f7a1f8-aab0-11e9-a2fc-000d3a38a36f
4333,36f8ecb2-48f1-11eb-806e-000d3a38a36f
4343,37132e7c-5272-11ea-956d-000d3a38a36f
4360,375774bc-a89d-11e9-a2fc-000d3a38a36f
4367,37753730-9b69-11ea-a27a-000d3a38a36f
4377,3788f270-9e85-11e9-9897-000d3a38a36f
4388,37a076e4-5bdf-11ea-9b5b-000d3a38a36f
4419,37fab206-5b23-11ea-9628-000d3a38a36f
4428,380ddc7c-9d92-11e9-9897-000d3a38a36f
4440,3828407e-f429-11e9-9346-000d3a38a36f
4442,3838982a-1030-11ea-9f17-000d3a38a36f
4451,3857a35a-1bde-11ea-ac4f-000d3a38a36f
4452,3857f174-b177-11e9-89fa-000d3a38a36f
4474,389044c6-2827-11ea-a043-000d3a38a36f
4486,38b13a7e-aaa9-11e9-a2fc-000d3a38a36f
4490,38b56878-a0f0-11e9-a2fc-000d3a38a36f
4495,38bf8e82-a1dd-11e9-a2fc-000d3a38a36f
4500,38c47aa4-a9ef-11e9-a2fc-000d3a38a36f
4502,38c9274a-127f-11ea-a001-000d3a38a36f
4518,38f04aae-fcd2-11e9-a5e8-000d3a38a36f
4522,390b0ac8-af03-11e9-a2fc-000d3a38a36f
4541,39528bbe-eeae-11ea-bb5a-000d3a38a36f
4553,398d5b60-2552-11eb-a59b-000d3a38a36f
4561,39968112-a3d1-11e9-a2fc-000d3a38a36f
4567,39a01c88-a834-11e9-a2fc-000d3a38a36f
4579,39bd5818-acdd-11e9-a2fc-000d3a38a36f
4585,39daee0a-b1dd-11e9-89fa-000d3a38a36f
4601,3a1c5af4-5ec9-11ea-be5b-000d3a38a36f
4609,3a2ec412-42f6-11ea-8b43-000d3a38a36f
4610,3a2ede22-a1af-11e9-a2fc-000d3a38a36f
4615,3a33ddc0-fe32-11e9-a5e8-000d3a38a36f
4622,3a42773c-5421-11ea-b1db-000d3a38a36f
4633,3a66e68c-a726-11ea-bd63-000d3a38a36f
4635,3a6d462c-b171-11e9-89fa-000d3a38a36f
4646,3a987888-9dc1-11e9-9897-000d3a38a36f
4647,3a9b8aa4-adfd-11e9-a2fc-000d3a38a36f
4655,3aad77da-5f2f-11ea-be5b-000d3a38a36f
4658,3ab77b10-85de-11ea-a90b-000d3a38a36f
4669,3adfc65a-44df-11ea-acaf-000d3a38a36f
4694,3b294f52-9d5d-11e9-9897-000d3a38a36f
4697,3b3269d4-afb4-11e9-9757-000d3a38a36f
4707,3b572bd6-a5d5-11e9-a2fc-000d3a38a36f
4733,3bb0d8ce-aacc-11e9-a2fc-000d3a38a36f
4735,3bb32cfa-2f2e-11ea-8467-000d3a38a36f
4739,3bc2abda-9f8c-11e9-a2fc-000d3a38a36f
4742,3bc89de2-1f34-11ea-87bf-000d3a38a36f
4747,3bdf9d9e-2d94-11ea-8e71-000d3a38a36f
4762,3c090008-ad29-11e9-a2fc-000d3a38a36f
4779,3c2bf93e-aeda-11e9-a2fc-000d3a38a36f
4784,3c389b14-5bd5-11ea-948e-000d3a38a36f
4795,3c52cad8-1f59-11ea-87bf-000d3a38a36f
4810,3c93895c-ab59-11e9-a2fc-000d3a38a36f
4825,3cd8715a-afc5-11e9-9757-000d3a38a36f
4834,3cec9dca-abc3-11e9-a2fc-000d3a38a36f
4856,3d2ff27e-ab3b-11e9-a2fc-000d3a38a36f
4929,3e3cc548-a942-11e9-a2fc-000d3a38a36f
4938,3e4e70fe-13e1-11ea-a001-000d3a38a36f
4969,3ed25996-edfd-11e9-9346-000d3a38a36f
4979,3ef6d7f6-1db6-11ea-8bf2-000d3a38a36f
5002,3f408e78-1262-11ea-a001-000d3a38a36f
5004,3f49cca8-fe22-11e9-a5e8-000d3a38a36f
5016,3f770230-a919-11e9-a2fc-000d3a38a36f
5024,3f93161a-26d0-11eb-8a9b-000d3a38a36f
5029,3fa416d6-9d79-11e9-9897-000d3a38a36f
5044,3fecbd3c-a59e-11e9-a2fc-000d3a38a36f
5085,409ed1f2-ab52-11e9-a2fc-000d3a38a36f
5086,409f9a4c-9e2d-11e9-9897-000d3a38a36f
5088,40b4f318-9dfb-11eb-9c47-000d3a38a36f
5097,40c8bd74-9f5d-11e9-a2fc-000d3a38a36f
5107,40dda43a-2060-11ea-87bf-000d3a38a36f
5157,415e400e-76a5-11ea-b23f-000d3a38a36f
5163,41761074-a8d5-11e9-a2fc-000d3a38a36f
5169,41850336-ff29-11e9-a5e8-000d3a38a36f
5191,41e0f9a2-e5ed-11e9-ad00-000d3a38a36f
5229,42681860-18d3-11ea-9213-000d3a38a36f
5232,426b497e-f149-11e9-9346-000d3a38a36f
5262,42dd039c-a884-11e9-a2fc-000d3a38a36f
5276,4310677e-a5db-11e9-a2fc-000d3a38a36f
5285,43310aa4-ac27-11e9-a2fc-000d3a38a36f
5300,436ed710-acc4-11e9-a2fc-000d3a38a36f
5309,43a9c5be-9d42-11e9-9897-000d3a38a36f
5328,4405ac2c-fefd-11e9-a5e8-000d3a38a36f
5337,4419930e-a539-11e9-a2fc-000d3a38a36f
