,customer_id
5347,444219b6-f140-11e9-9346-000d3a38a36f
5382,44d032ee-a0d4-11e9-a2fc-000d3a38a36f
5383,44d12e68-d72c-11e9-93bc-000d3a38a36f
5397,44fc9a30-2100-11ea-b50a-000d3a38a36f
5408,451d6a4e-265a-11ea-b9a0-000d3a38a36f
5415,45389172-869d-11ea-b356-000d3a38a36f
5431,4566f7a4-2ff1-11ea-bb80-000d3a38a36f
5444,459876ae-9f31-11e9-9897-000d3a38a36f
5455,45b1333c-48e2-11ea-b6c0-000d3a38a36f
5459,45bd5a58-8cae-11ea-8f41-000d3a38a36f
5471,45ee21b0-60c6-11ea-8dd8-000d3a38a36f
5489,4638649a-a817-11e9-a2fc-000d3a38a36f
5490,463869d8-a2ed-11e9-a2fc-000d3a38a36f
5506,465e7b62-63c9-11ea-a6dc-000d3a38a36f
5510,466dc53c-a5a0-11e9-a2fc-000d3a38a36f
5549,46d36ca0-ab60-11e9-a2fc-000d3a38a36f
5560,46fdb554-a5c1-11e9-a2fc-000d3a38a36f
5565,471cec4e-9f5e-11e9-a2fc-000d3a38a36f
5595,4777754a-39d4-11ea-85d6-000d3a38a36f
5609,47b3acdc-25d8-11ea-8e1c-000d3a38a36f
5649,481e8172-4ea7-11ea-99ba-000d3a38a36f
5652,482822d8-5b2a-11ea-9ee1-000d3a38a36f
5655,482d6370-a74c-11e9-a2fc-000d3a38a36f
5656,482e2264-ad0b-11e9-a2fc-000d3a38a36f
5659,483277a0-8d49-11ea-8f41-000d3a38a36f
5661,4836111c-a41a-11e9-a2fc-000d3a38a36f
5663,48398c5e-aed1-11e9-a2fc-000d3a38a36f
5677,4864632c-441f-11eb-806e-000d3a38a36f
5681,486f3954-11b8-11ea-af12-000d3a38a36f
5706,48bb5e4e-b162-11e9-89fa-000d3a38a36f
5722,48f611a8-a77e-11e9-a2fc-000d3a38a36f
5723,48f78944-b178-11e9-89fa-000d3a38a36f
5757,497cee84-5e54-11ea-be5b-000d3a38a36f
5798,4a11a4aa-aede-11e9-a2fc-000d3a38a36f
5822,4a51668a-a155-11e9-a2fc-000d3a38a36f
5855,4ad76d3a-a302-11e9-a2fc-000d3a38a36f
5863,4af21a1e-d696-11e9-93bc-000d3a38a36f
5893,4b589dda-2582-11ea-b1c8-000d3a38a36f
5916,4baf9b1e-b0cd-11e9-9757-000d3a38a36f
5917,4bb06236-9eea-11ea-80cd-000d3a38a36f
5924,4bd60b50-195f-11ea-b6a2-000d3a38a36f
5938,4bfa8e98-2405-11ea-8523-000d3a38a36f
5949,4c2a7404-b0ac-11e9-9757-000d3a38a36f
5951,4c333174-2d85-11ea-9ae7-000d3a38a36f
5955,4c36e188-7e7b-11ea-80af-000d3a38a36f
5983,4c79fca4-5bc4-11ea-9e92-000d3a38a36f
6005,4ccd389c-5b2e-11ea-8f99-000d3a38a36f
6017,4cdde676-ad5d-11e9-a2fc-000d3a38a36f
6024,4d100e38-d672-11e9-93bc-000d3a38a36f
6027,4d1490c4-9e42-11e9-9897-000d3a38a36f
6037,4d3d66c0-2033-11ea-87bf-000d3a38a36f
6038,4d41bf44-a8f2-11e9-a2fc-000d3a38a36f
6049,4d642536-a931-11e9-a2fc-000d3a38a36f
6062,4d91fdc8-1194-11ea-846f-000d3a38a36f
6070,4dac5fa4-b0de-11e9-9757-000d3a38a36f
6088,4de5d6cc-5448-11ea-b1db-000d3a38a36f
6090,4de9d44c-a38c-11e9-a2fc-000d3a38a36f
6092,4df1473a-b107-11e9-9757-000d3a38a36f
6119,4e3d52ca-f292-11e9-9346-000d3a38a36f
6146,4eab7f5e-3c73-11ea-b550-000d3a38a36f
6168,4eddffb6-a221-11e9-a2fc-000d3a38a36f
6182,4f01168c-b147-11ea-b736-000d3a38a36f
6217,4f717b4e-a18e-11e9-a2fc-000d3a38a36f
6233,4f9eb946-1eb7-11ea-aa32-000d3a38a36f
6240,4fae05dc-0089-11ea-a5e8-000d3a38a36f
6243,4fb4d678-5bc4-11ea-94d2-000d3a38a36f
6253,4fcfbc1e-1884-11ea-9213-000d3a38a36f
6258,4fdda478-a331-11e9-a2fc-000d3a38a36f
6273,5019ec56-b0df-11e9-9757-000d3a38a36f
6283,503fb8ce-1fb5-11ea-87bf-000d3a38a36f
6305,507b2252-1338-11eb-8ffc-000d3a38a36f
6307,5082049e-9d7f-11e9-9897-000d3a38a36f
6323,50c6f14a-9fae-11e9-a2fc-000d3a38a36f
6336,510917b0-ac28-11e9-a2fc-000d3a38a36f
6372,51866a2a-1a10-11ea-941b-000d3a38a36f
6376,51934bc4-a796-11e9-a2fc-000d3a38a36f
6379,519a38f0-a14f-11e9-a2fc-000d3a38a36f
6411,51f9d89a-9da9-11e9-9897-000d3a38a36f
6419,520c1728-a5cc-11e9-a2fc-000d3a38a36f
6448,526aa60c-23c7-11ea-8523-000d3a38a36f
6461,52a27a9a-afbf-11e9-9757-000d3a38a36f
6463,52afe104-2ac0-11ea-b3a7-000d3a38a36f
6478,52cf7746-fe68-11e9-a5e8-000d3a38a36f
6482,52e86974-650e-11ea-bac7-000d3a38a36f
6498,5315f178-2273-11eb-99f8-000d3a38a36f
6508,533d69dc-b150-11e9-9757-000d3a38a36f
6520,53669f58-49c7-11eb-806e-000d3a38a36f
6522,5369393e-3608-11eb-9a15-000d3a38a36f
6527,537aecf6-aeb9-11e9-a2fc-000d3a38a36f
6538,53ad49fa-5b3c-11ea-86b9-000d3a38a36f
6541,53b403ea-a7bd-11e9-a2fc-000d3a38a36f
6545,53bb6066-ac3d-11e9-a2fc-000d3a38a36f
6553,53ed1100-b0df-11e9-9757-000d3a38a36f
6555,53ef31ec-afc2-11e9-9757-000d3a38a36f
6585,54411cea-5bda-11ea-a8f8-000d3a38a36f
6587,5447fa66-a130-11e9-a2fc-000d3a38a36f
6613,54a8a418-4222-11ea-96d9-000d3a38a36f
6623,54d09a50-a393-11e9-a2fc-000d3a38a36f
6629,54e3e486-a56c-11e9-a2fc-000d3a38a36f
6640,54ff329e-a5cc-11e9-a2fc-000d3a38a36f
6647,5509977c-5bf0-11ea-b939-000d3a38a36f
6673,5552c7a2-488c-11ea-b6c0-000d3a38a36f
6674,5556debe-2be5-11ea-91ab-000d3a38a36f
6685,5571e846-a6e1-11e9-a2fc-000d3a38a36f
6695,559c76c4-ae61-11e9-a2fc-000d3a38a36f
6699,55abf41a-9f1f-11e9-9897-000d3a38a36f
6707,55d54d9e-8ac7-11ea-8ec0-000d3a38a36f
6712,55ea943e-1efb-11ea-81ff-000d3a38a36f
6746,5651a28a-ad06-11e9-a2fc-000d3a38a36f
6758,56846226-af66-11e9-a2fc-000d3a38a36f
6794,56ecb83a-a390-11e9-a2fc-000d3a38a36f
6802,5706111e-ab69-11e9-a2fc-000d3a38a36f
6803,570850ac-a57c-11e9-a2fc-000d3a38a36f
6820,5740f974-abea-11e9-a2fc-000d3a38a36f
6852,579a68be-2558-11ea-b1c8-000d3a38a36f
6856,57b223d0-215e-11ea-9618-000d3a38a36f
6863,57c78fc8-abfb-11e9-a2fc-000d3a38a36f
6869,57cfac0e-ac4a-11e9-a2fc-000d3a38a36f
6874,57eb19a8-aaf6-11e9-a2fc-000d3a38a36f
6890,58093938-ddc3-11e9-a848-000d3a38a36f
6897,58158df0-a4b6-11e9-a2fc-000d3a38a36f
6917,5867f2a0-d717-11e9-93bc-000d3a38a36f
6930,5896b764-a5af-11e9-a2fc-000d3a38a36f
6947,58e92576-a979-11e9-a2fc-000d3a38a36f
6952,58fc9102-aa22-11e9-a2fc-000d3a38a36f
6961,5926f210-a943-11e9-a2fc-000d3a38a36f
6992,597f1de8-a833-11e9-a2fc-000d3a38a36f
6999,598b2ef6-b019-11e9-9757-000d3a38a36f
7018,59b132bc-a714-11e9-a2fc-000d3a38a36f
7022,59bbcc44-9805-11ea-9d91-000d3a38a36f
7029,59e7a402-a8cf-11e9-a2fc-000d3a38a36f
7035,59f1fdbe-ae63-11e9-a2fc-000d3a38a36f
7049,5a1117f4-204a-11ea-87bf-000d3a38a36f
7091,5a9f7a2a-2f72-11eb-9c24-000d3a38a36f
7103,5ad03fde-b0f2-11e9-9757-000d3a38a36f
7174,5bc97abc-ac0c-11e9-a2fc-000d3a38a36f
7190,5c0852e6-2240-11ea-8523-000d3a38a36f
7191,5c0c1e28-3972-11ea-85d6-000d3a38a36f
7201,5c1f0280-2ae6-11ea-9d27-000d3a38a36f
7204,5c2a5a1c-aa77-11e9-a2fc-000d3a38a36f
7205,5c2fa1e4-9bfc-11ea-a27a-000d3a38a36f
7223,5c641c48-ffef-11e9-a5e8-000d3a38a36f
7225,5c6681b6-490b-11eb-806e-000d3a38a36f
7230,5c6f3a24-5b20-11ea-9a9d-000d3a38a36f
7234,5c79e69c-5425-11ea-b1db-000d3a38a36f
7241,5c996ae8-a40e-11e9-a2fc-000d3a38a36f
7242,5c9dc808-a2ca-11e9-a2fc-000d3a38a36f
7301,5d46292e-ac54-11e9-a2fc-000d3a38a36f
7302,5d46412e-2018-11ea-87bf-000d3a38a36f
7314,5d701afc-5f7f-11ea-be5b-000d3a38a36f
7350,5dc3f584-5b40-11ea-b3c7-000d3a38a36f
7353,5dd49718-0185-11eb-9c30-000d3a38a36f
7362,5de33d22-edfe-11e9-9346-000d3a38a36f
7374,5e001e54-aa8a-11e9-a2fc-000d3a38a36f
7389,5e33f644-a714-11e9-a2fc-000d3a38a36f
7412,5e83b242-a985-11e9-a2fc-000d3a38a36f
7426,5eab1440-74fa-11ea-bb48-000d3a38a36f
7479,5f4707f4-a289-11e9-a2fc-000d3a38a36f
7561,605353ec-2b9f-11ea-853d-000d3a38a36f
7598,60bf479e-2769-11ea-aaaa-000d3a38a36f
7612,60ef4524-72f1-11ea-92d0-000d3a38a36f
7616,60fbd5f8-5b06-11ea-ae34-000d3a38a36f
7628,611c0638-a76b-11e9-a2fc-000d3a38a36f
7671,61b39188-ad65-11e9-a2fc-000d3a38a36f
7677,61cd9bc6-a2ea-11e9-a2fc-000d3a38a36f
7690,61fe7e54-a9a6-11e9-a2fc-000d3a38a36f
7699,621f5018-ab75-11e9-a2fc-000d3a38a36f
7712,625a6ab6-a7e9-11e9-a2fc-000d3a38a36f
7730,62b1ec2c-63ec-11ea-a6dc-000d3a38a36f
7734,62b46e06-a412-11e9-a2fc-000d3a38a36f
7754,62eb2e18-2b54-11ea-9d27-000d3a38a36f
7786,63620742-f11e-11e9-9346-000d3a38a36f
7793,637759a2-48db-11ea-b6c0-000d3a38a36f
7803,6385c3ea-d679-11e9-93bc-000d3a38a36f
7804,638b5d80-3f94-11ea-aa6b-000d3a38a36f
7820,63caf5e4-e3be-11e9-ad00-000d3a38a36f
7824,63cf7fa4-a9b9-11e9-a2fc-000d3a38a36f
7849,642607c4-b045-11e9-9757-000d3a38a36f
7879,647bc284-ffa2-11e9-a5e8-000d3a38a36f
7901,64cde26e-a36b-11e9-a2fc-000d3a38a36f
7918,64fe5f7e-4b41-11ea-a626-000d3a38a36f
7926,65171022-01e5-11eb-9c30-000d3a38a36f
7932,653a4324-9de3-11e9-9897-000d3a38a36f
7953,6574c60a-9d4f-11e9-9897-000d3a38a36f
7960,657f02ae-a5ac-11e9-a2fc-000d3a38a36f
7995,65f2cfbc-1e61-11ea-8bf2-000d3a38a36f
8005,661cbdc6-ae14-11e9-a2fc-000d3a38a36f
8020,665b0970-97ff-11ea-9d91-000d3a38a36f
8025,666476a6-1a8a-11ea-98d5-000d3a38a36f
8027,666abec6-9e84-11e9-9897-000d3a38a36f
8035,667a10cc-4fa2-11ea-99ba-000d3a38a36f
8040,668744e4-a45e-11e9-a2fc-000d3a38a36f
8072,66f0f45e-a8df-11e9-a2fc-000d3a38a36f
8083,670ef818-b083-11e9-9757-000d3a38a36f
8088,6716783e-b148-11e9-9757-000d3a38a36f
8098,6731d65c-ad82-11e9-a2fc-000d3a38a36f
8130,6787675c-9e05-11e9-9897-000d3a38a36f
8146,67a9a2e8-53dd-11ea-94d4-000d3a38a36f
8162,67d758f2-976a-11ea-a9c8-000d3a38a36f
8163,67d96a5c-d663-11e9-93bc-000d3a38a36f
8166,67e6f2f0-a89e-11e9-a2fc-000d3a38a36f
8168,67e96bfa-0033-11eb-8341-000d3a38a36f
8170,67ef8ca8-9e80-11e9-9897-000d3a38a36f
8178,6804e0ca-2234-11ea-8523-000d3a38a36f
8187,682bc334-4f61-11ea-99ba-000d3a38a36f
8207,6865e832-13a4-11ea-a001-000d3a38a36f
8225,68a7a78c-9d97-11e9-9897-000d3a38a36f
8275,692dffb0-a582-11e9-a2fc-000d3a38a36f
8278,6937d100-aa48-11e9-a2fc-000d3a38a36f
8282,69444d36-9f99-11e9-a2fc-000d3a38a36f
8287,69584222-ee0a-11e9-9346-000d3a38a36f
8288,695889b4-d6ed-11e9-93bc-000d3a38a36f
8289,6959072c-9d59-11e9-9897-000d3a38a36f
8292,69604d0e-b02b-11e9-9757-000d3a38a36f
8296,6968d43e-a9cc-11e9-a2fc-000d3a38a36f
8316,69b0bd72-5bb4-11ea-bcf0-000d3a38a36f
8320,69bfebe0-ad58-11e9-a2fc-000d3a38a36f
8336,69f4f41c-af73-11e9-a2fc-000d3a38a36f
8338,69f70c0c-9e2a-11e9-9897-000d3a38a36f
8346,6a0ea184-7af4-11eb-8460-000d3a38a36f
8347,6a113df0-231f-11ea-8523-000d3a38a36f
8365,6a42ef94-a269-11e9-a2fc-000d3a38a36f
8381,6a7aceaa-f35e-11e9-9346-000d3a38a36f
8386,6a8e54bc-abdc-11e9-a2fc-000d3a38a36f
8391,6a9f5686-a407-11e9-a2fc-000d3a38a36f
8419,6b05a082-d60a-11e9-93bc-000d3a38a36f
8443,6b64c6fc-d6f0-11e9-93bc-000d3a38a36f
8448,6b6ea760-a5a1-11e9-a2fc-000d3a38a36f
8468,6bbfa164-4cb4-11ea-a626-000d3a38a36f
8476,6bd35850-aab4-11e9-a2fc-000d3a38a36f
8514,6c56107c-b14b-11e9-9757-000d3a38a36f
8518,6c69a266-ddc6-11e9-a848-000d3a38a36f
8528,6c886f38-aeec-11e9-a2fc-000d3a38a36f
8545,6cbfe518-b17a-11e9-89fa-000d3a38a36f
8567,6cf9dace-e2cc-11e9-ad00-000d3a38a36f
8569,6d070584-abe8-11e9-a2fc-000d3a38a36f
8600,6d74225a-f11f-11e9-9346-000d3a38a36f
8641,6e007c3e-403c-11ea-aa6b-000d3a38a36f
8654,6e37fbe2-a265-11ea-9c18-000d3a38a36f
8656,6e46e5ce-b019-11e9-9757-000d3a38a36f
8666,6e59fc84-a800-11e9-a2fc-000d3a38a36f
8678,6e82d5c0-ad2b-11e9-a2fc-000d3a38a36f
8695,6ec5737a-a2eb-11e9-a2fc-000d3a38a36f
8699,6ecfce20-b0dc-11e9-9757-000d3a38a36f
8707,6ee8750a-a54d-11e9-a2fc-000d3a38a36f
8744,6f64713e-9df8-11e9-9897-000d3a38a36f
8790,702ca6b2-9ebc-11e9-9897-000d3a38a36f
8802,70533a9a-2d9e-11ea-8e71-000d3a38a36f
8812,7077a864-5b46-11ea-b636-000d3a38a36f
8813,707de628-a89c-11e9-a2fc-000d3a38a36f
8827,70ac03c0-9e2c-11e9-9897-000d3a38a36f
8836,70d34b80-a7e4-11e9-a2fc-000d3a38a36f
8856,7109ffde-1ac8-11ea-98d5-000d3a38a36f
8867,7133cc8a-ad43-11e9-a2fc-000d3a38a36f
8869,7137a5c0-7aad-11ea-8f20-000d3a38a36f
8896,7197e050-fd7d-11e9-a5e8-000d3a38a36f
8899,71a4b182-51d7-11ea-a243-000d3a38a36f
8911,71d5b5e4-a8e9-11e9-a2fc-000d3a38a36f
8933,720c3a58-ad51-11e9-a2fc-000d3a38a36f
8935,72163208-b19b-11e9-89fa-000d3a38a36f
8936,72250ca8-545f-11ea-b1db-000d3a38a36f
8937,72310a9e-408c-11ea-9be8-000d3a38a36f
8941,723b9146-9f77-11e9-a2fc-000d3a38a36f
8946,724e85c0-a77f-11e9-a2fc-000d3a38a36f
8947,72509f14-7dac-11ea-80af-000d3a38a36f
8954,7277e3b0-b031-11e9-9757-000d3a38a36f
8955,72782922-aa84-11e9-a2fc-000d3a38a36f
8999,72e4bace-a598-11e9-a2fc-000d3a38a36f
9007,72fd7dea-ac7b-11e9-a2fc-000d3a38a36f
9008,72ff9f7a-a1c3-11e9-a2fc-000d3a38a36f
9010,7302f480-672f-11eb-975c-000d3a38a36f
9022,733488a4-afcc-11e9-9757-000d3a38a36f
9045,738506a0-b060-11e9-9757-000d3a38a36f
9046,73853dc2-a247-11e9-a2fc-000d3a38a36f
9047,7385e7b6-a5e1-11e9-a2fc-000d3a38a36f
9069,73d4ad1c-ce7e-11ea-a8f0-000d3a38a36f
9084,74036ea8-5b39-11ea-a7e2-000d3a38a36f
9103,74342d10-a2b9-11e9-a2fc-000d3a38a36f
9113,74556848-ab1c-11e9-a2fc-000d3a38a36f
9129,747ff742-a929-11e9-a2fc-000d3a38a36f
9139,74a5a56c-5b46-11ea-8f90-000d3a38a36f
9185,75383b90-a1ea-11e9-a2fc-000d3a38a36f
9192,7555f89e-6b7d-11ea-9c62-000d3a38a36f
9203,757f6bac-5647-11ea-b9b9-000d3a38a36f
9221,75bc0a4a-a840-11e9-a2fc-000d3a38a36f
9230,75e60be0-5b24-11eb-8dbd-000d3a38a36f
9232,75f46c36-52eb-11ea-9ade-000d3a38a36f
9244,76108eea-a790-11e9-a2fc-000d3a38a36f
9247,76195da6-b05d-11e9-9757-000d3a38a36f
9259,76495924-9799-11ea-a9c8-000d3a38a36f
9319,77138e02-b044-11e9-9757-000d3a38a36f
9328,77203218-1dce-11ea-8bf2-000d3a38a36f
9333,77420f60-d89a-11e9-93bc-000d3a38a36f
9368,77be273a-b063-11e9-9757-000d3a38a36f
9380,77e66e92-31fa-11eb-860c-000d3a38a36f
9384,77ef67cc-d6f2-11e9-93bc-000d3a38a36f
9385,77f216e4-b21f-11ea-b736-000d3a38a36f
9388,77f2a668-a94c-11e9-a2fc-000d3a38a36f
9395,77ffd064-309b-11ea-a6ce-000d3a38a36f
9402,781743fe-9fb2-11e9-a2fc-000d3a38a36f
9405,781be81c-9e9c-11e9-9897-000d3a38a36f
9406,781c2436-a91d-11e9-a2fc-000d3a38a36f
9421,78438e0a-b05b-11e9-9757-000d3a38a36f
9426,784a3fb8-a55a-11e9-a2fc-000d3a38a36f
9444,7870a390-1f19-11ea-87bf-000d3a38a36f
9459,78af54bc-a7a7-11e9-a2fc-000d3a38a36f
9500,79734086-a453-11e9-a2fc-000d3a38a36f
9508,79920376-d6db-11e9-93bc-000d3a38a36f
9512,799e1f8e-1c05-11ea-ac4f-000d3a38a36f
9533,79efbbe4-5082-11ea-99ba-000d3a38a36f
9537,79fae9b0-b04b-11e9-9757-000d3a38a36f
9549,7a2f811c-9df8-11e9-9897-000d3a38a36f
9552,7a41095a-ab72-11e9-a2fc-000d3a38a36f
9553,7a444f6c-11ec-11ea-916f-000d3a38a36f
9563,7a5d478a-52f9-11ea-9ade-000d3a38a36f
9581,7aaca06c-b120-11e9-9757-000d3a38a36f
9593,7ad2e0b8-afba-11e9-9757-000d3a38a36f
9596,7adadefc-a96c-11e9-a2fc-000d3a38a36f
9604,7af5cd16-b100-11e9-9757-000d3a38a36f
9617,7b1a342c-a551-11e9-a2fc-000d3a38a36f
9618,7b1a4b3a-ddda-11e9-a848-000d3a38a36f
9623,7b2c2e38-a557-11e9-a2fc-000d3a38a36f
9624,7b2ca882-e13d-11e9-957d-000d3a38a36f
9638,7b54d056-ae60-11e9-a2fc-000d3a38a36f
9641,7b611f70-affd-11e9-9757-000d3a38a36f
9659,7b8919f2-a5d6-11e9-a2fc-000d3a38a36f
9667,7b9bf61a-9f4d-11e9-9897-000d3a38a36f
9678,7bb19f04-97f6-11ea-9d91-000d3a38a36f
9680,7bb4c782-a450-11e9-a2fc-000d3a38a36f
9683,7bbf29ea-a7f5-11e9-a2fc-000d3a38a36f
9690,7bdc9cdc-d70c-11e9-93bc-000d3a38a36f
9706,7c088fe8-f29d-11e9-9346-000d3a38a36f
9709,7c1157f2-b122-11e9-9757-000d3a38a36f
9717,7c2b8b24-b085-11e9-9757-000d3a38a36f
9720,7c353262-aebb-11e9-a2fc-000d3a38a36f
9735,7c6746b0-950d-11ea-85df-000d3a38a36f
9781,7ce522d2-24fc-11ea-bf27-000d3a38a36f
9797,7d2029ba-5457-11ea-b1db-000d3a38a36f
9835,7dac0cb2-a4be-11e9-a2fc-000d3a38a36f
9868,7e10b500-5b0b-11ea-9b03-000d3a38a36f
9874,7e1b5ed2-a7fc-11e9-a2fc-000d3a38a36f
9877,7e215c00-ae51-11e9-a2fc-000d3a38a36f
9880,7e2d8b8e-ace3-11e9-a2fc-000d3a38a36f
9882,7e32b1f8-f807-11e9-b138-000d3a38a36f
9885,7e48e2f8-aa22-11e9-a2fc-000d3a38a36f
9919,7ea15bc0-190f-11ea-9213-000d3a38a36f
9932,7ebb5b98-b121-11e9-9757-000d3a38a36f
9936,7ec49e98-afc2-11e9-9757-000d3a38a36f
9937,7ec4e564-ae83-11e9-a2fc-000d3a38a36f
9950,7eeaf4ca-ae29-11e9-a2fc-000d3a38a36f
9957,7f066cce-1174-11ea-9f3a-000d3a38a36f
9963,7f1bb384-a2b8-11e9-a2fc-000d3a38a36f
9972,7f34b724-a134-11e9-a2fc-000d3a38a36f
9983,7f63a12a-7c34-11ea-80af-000d3a38a36f
9987,7f7016de-fd8c-11e9-a5e8-000d3a38a36f
9990,7f7c32da-a9fd-11e9-a2fc-000d3a38a36f
10006,7fa47f2a-5bc7-11ea-84c2-000d3a38a36f
10010,7fac1566-ab3f-11e9-a2fc-000d3a38a36f
10014,7fb0bc42-6741-11ea-9d38-000d3a38a36f
10020,7fc1300e-a766-11e9-a2fc-000d3a38a36f
10042,8001523e-5b0b-11ea-be1f-000d3a38a36f
10068,8045e480-88c4-11ea-9c02-000d3a38a36f
10080,80628978-a8e6-11e9-a2fc-000d3a38a36f
10081,806572e8-709e-11ea-95d1-000d3a38a36f
10087,8075bf0a-a6c2-11e9-a2fc-000d3a38a36f
10093,808c84ba-21f6-11ea-ba6f-000d3a38a36f
10103,80a2f0c6-1da8-11ea-8bf2-000d3a38a36f
10111,80bcfd1c-372a-11eb-a48e-000d3a38a36f
10112,80bf9e5a-a77f-11e9-a2fc-000d3a38a36f
10120,80c8cffe-ff16-11e9-a5e8-000d3a38a36f
10126,80e167dc-a74e-11e9-a2fc-000d3a38a36f
10137,8102a860-d639-11e9-93bc-000d3a38a36f
10145,812d405a-9e28-11e9-9897-000d3a38a36f
10154,8172a84a-94c0-11ea-85df-000d3a38a36f
10157,817a9e1a-c9d1-11ea-a31e-000d3a38a36f
10174,81a71b92-a5d9-11e9-a2fc-000d3a38a36f
10182,81bd47a0-7e96-11ea-80af-000d3a38a36f
10211,8212d320-b009-11e9-9757-000d3a38a36f
10224,8243e2ba-ad59-11e9-a2fc-000d3a38a36f
10225,8244851a-6bcd-11eb-b5d7-000d3a38a36f
10228,825cc0fe-e388-11e9-ad00-000d3a38a36f
10229,825e6b00-ab40-11e9-a2fc-000d3a38a36f
10241,8288984e-a56e-11e9-a2fc-000d3a38a36f
10250,82a1351a-a772-11e9-a2fc-000d3a38a36f
10251,82a35306-a55e-11e9-a2fc-000d3a38a36f
10258,82bd3c18-b0f2-11e9-9757-000d3a38a36f
10261,82c89374-b160-11e9-89fa-000d3a38a36f
10262,82cd2610-acb4-11e9-a2fc-000d3a38a36f
10286,8318a24e-b0dc-11e9-9757-000d3a38a36f
10326,8397ccd8-a1bc-11e9-a2fc-000d3a38a36f
10329,839cda76-5417-11ea-b1db-000d3a38a36f
10343,83c609a6-af52-11e9-a2fc-000d3a38a36f
10352,83f320f0-a7ed-11ea-bd63-000d3a38a36f
10404,84a591a2-af66-11e9-a2fc-000d3a38a36f
10413,84c2ad42-aea2-11e9-a2fc-000d3a38a36f
10418,84caa0f4-b0bb-11e9-9757-000d3a38a36f
10420,84cdb75a-f5b5-11e9-841e-000d3a38a36f
10468,85691bfa-a56a-11e9-a2fc-000d3a38a36f
10486,859bef06-ac24-11e9-a2fc-000d3a38a36f
10487,859e230a-b02c-11e9-9757-000d3a38a36f
10494,85c114a2-2a5a-11ea-99b3-000d3a38a36f
