,customer_id
10497,85cc7420-5ba9-11ea-83ff-000d3a38a36f
10528,862fe708-b096-11e9-9757-000d3a38a36f
10533,86393c5c-beb6-11ea-958c-000d3a38a36f
10547,866a94b2-abd1-11e9-a2fc-000d3a38a36f
10548,866d227a-b097-11e9-9757-000d3a38a36f
10558,86880a54-710d-11ea-ad37-000d3a38a36f
10566,869f91a0-dfa0-11e9-957d-000d3a38a36f
10578,86d10b08-6547-11eb-add3-000d3a38a36f
10580,86d1cdde-2260-11ea-8523-000d3a38a36f
10581,86d30a68-27ca-11ea-aaaa-000d3a38a36f
10599,871ab026-467d-11ea-b6c0-000d3a38a36f
10601,872179fa-ff25-11e9-a5e8-000d3a38a36f
10607,87367058-9dd2-11e9-9897-000d3a38a36f
10642,87c87aaa-d696-11e9-93bc-000d3a38a36f
10662,87e7d5ee-9f37-11e9-9897-000d3a38a36f
10678,8826faf6-a4c5-11e9-a2fc-000d3a38a36f
10679,88292512-9ee2-11e9-9897-000d3a38a36f
10695,885ba966-f8e6-11e9-b138-000d3a38a36f
10714,8898b5ac-b0a9-11e9-9757-000d3a38a36f
10724,88c9e1fe-b45e-11ea-96bf-000d3a38a36f
10734,88d8db8c-f753-11e9-841e-000d3a38a36f
10766,895b8e74-aec4-11e9-a2fc-000d3a38a36f
10770,896168e2-6f5f-11ea-b40c-000d3a38a36f
10774,8969abe6-f7c9-11e9-841e-000d3a38a36f
10776,896c1534-a50d-11e9-a2fc-000d3a38a36f
10786,897cb8d6-235b-11ea-8523-000d3a38a36f
10788,898380ea-e1e7-11e9-957d-000d3a38a36f
10812,89dbaf64-2985-11ea-b87a-000d3a38a36f
10826,8a16e118-5bf0-11ea-9ba1-000d3a38a36f
10893,8b05509c-626b-11ea-9861-000d3a38a36f
10929,8b792c56-a5e2-11e9-a2fc-000d3a38a36f
10938,8ba1eb4a-a9c1-11e9-a2fc-000d3a38a36f
10957,8bf12eb8-a59c-11e9-a2fc-000d3a38a36f
10966,8c07073c-a561-11e9-a2fc-000d3a38a36f
10983,8c3c147a-a87e-11e9-a2fc-000d3a38a36f
10987,8c3f4782-1d1a-11eb-8d74-000d3a38a36f
10996,8c66cb6a-2764-11ea-aaaa-000d3a38a36f
11013,8ca0f80e-a3e7-11e9-a2fc-000d3a38a36f
11030,8cd44b3c-a45f-11e9-a2fc-000d3a38a36f
11033,8cdcadb4-a738-11e9-a2fc-000d3a38a36f
11097,8da3ff88-a934-11e9-a2fc-000d3a38a36f
11100,8dac5b40-ab39-11e9-a2fc-000d3a38a36f
11104,8db751fe-a21e-11e9-a2fc-000d3a38a36f
11126,8e0963b8-66ea-11ea-82da-000d3a38a36f
11158,8e768c6e-adcb-11e9-a2fc-000d3a38a36f
11166,8e9767b4-b135-11e9-9757-000d3a38a36f
11168,8ea0c3f8-d634-11e9-93bc-000d3a38a36f
11191,8ed59a90-51f6-11ea-a243-000d3a38a36f
11202,8eecb554-a828-11e9-a2fc-000d3a38a36f
11211,8f0dc820-d67c-11e9-93bc-000d3a38a36f
11223,8f364236-a6ad-11e9-a2fc-000d3a38a36f
11226,8f3a83e2-3b84-11eb-a48e-000d3a38a36f
11251,8f7f03a8-5329-11ea-acd3-000d3a38a36f
11262,8fad00e2-abf3-11e9-a2fc-000d3a38a36f
11263,8fb2e86e-a936-11e9-a2fc-000d3a38a36f
11266,8fb74378-aa4e-11e9-a2fc-000d3a38a36f
11272,8fd4e1be-b0a5-11e9-9757-000d3a38a36f
11275,8fd88976-6708-11ea-9d38-000d3a38a36f
11286,8ff632e0-a166-11e9-a2fc-000d3a38a36f
11301,90230d46-a8a1-11e9-a2fc-000d3a38a36f
11304,903425e6-9855-11ea-9d91-000d3a38a36f
11325,9096eefe-5b3f-11ea-b1fb-000d3a38a36f
11335,90b3dda4-3d74-11ea-9e19-000d3a38a36f
11343,90c2cd30-fc9e-11e9-a5e8-000d3a38a36f
11345,90c95876-24ee-11ea-bf27-000d3a38a36f
11347,90cc1138-601c-11ea-8dd8-000d3a38a36f
11354,90e2d8b4-a271-11e9-a2fc-000d3a38a36f
11359,90fe9264-390e-11ea-85d6-000d3a38a36f
11367,91181c76-b0a5-11e9-9757-000d3a38a36f
11386,9175d790-fa78-11e9-b138-000d3a38a36f
11390,91902386-5b42-11ea-a051-000d3a38a36f
11408,91d8159a-4f1e-11ea-99ba-000d3a38a36f
11422,91fe7508-9fad-11e9-a2fc-000d3a38a36f
11428,921a09e6-afaf-11e9-bd15-000d3a38a36f
11432,9223c5ae-aad6-11e9-a2fc-000d3a38a36f
11457,927b7822-9b25-11ea-a27a-000d3a38a36f
11460,9284e40e-afdc-11ea-b736-000d3a38a36f
11467,9293482a-1ad9-11ea-98d5-000d3a38a36f
11475,92b2af9e-f99f-11ea-9564-000d3a38a36f
11490,92eb100e-a541-11e9-a2fc-000d3a38a36f
11491,92ed15f6-b127-11e9-9757-000d3a38a36f
11527,9355b9e4-3ed5-11ea-b794-000d3a38a36f
11541,938e5e20-a51f-11e9-a2fc-000d3a38a36f
11543,93a2e284-f80b-11e9-b138-000d3a38a36f
11546,93a7f03c-2c5c-11ea-b752-000d3a38a36f
11596,946e3514-ac53-11e9-a2fc-000d3a38a36f
11619,94be37e0-aa72-11e9-a2fc-000d3a38a36f
11622,94c25510-a779-11e9-a2fc-000d3a38a36f
11639,9505f616-a572-11e9-a2fc-000d3a38a36f
11642,95114b54-b05a-11e9-9757-000d3a38a36f
11647,952fa426-dee2-11e9-957d-000d3a38a36f
11664,955c6c6c-30a0-11ea-a6ce-000d3a38a36f
11670,95706470-1e38-11eb-8d74-000d3a38a36f
11680,95912ffa-2b28-11eb-b280-000d3a38a36f
11682,95939e06-ab2d-11e9-a2fc-000d3a38a36f
11686,95a0ee0e-625b-11ea-9861-000d3a38a36f
11690,95a55bd6-b19a-11ea-b736-000d3a38a36f
11723,960099b2-a375-11e9-a2fc-000d3a38a36f
11762,966acf5e-ac75-11e9-a2fc-000d3a38a36f
11765,96780b08-b015-11e9-9757-000d3a38a36f
11768,96884dea-ac66-11e9-a2fc-000d3a38a36f
11779,96afd2dc-e7af-11e9-8bb8-000d3a38a36f
11838,976d9066-ac4e-11e9-a2fc-000d3a38a36f
11854,9794463c-2081-11ea-87bf-000d3a38a36f
11885,9802b72a-b0fb-11e9-9757-000d3a38a36f
11892,981959e0-4592-11ea-acaf-000d3a38a36f
11915,98727c8c-ad08-11e9-a2fc-000d3a38a36f
11933,98af63b8-d706-11e9-93bc-000d3a38a36f
11964,991d60ae-63a4-11ea-a6dc-000d3a38a36f
11981,99548de0-a6ad-11e9-a2fc-000d3a38a36f
11987,99639da4-ade6-11e9-a2fc-000d3a38a36f
11995,997a98d4-290a-11ea-b87a-000d3a38a36f
12001,999a40fc-fd0e-11ea-a657-000d3a38a36f
12021,99eeea00-a916-11e9-a2fc-000d3a38a36f
12069,9a7737e8-b01e-11e9-9757-000d3a38a36f
12071,9a8c3898-a143-11ea-afff-000d3a38a36f
12079,9aa893ca-1f99-11ea-87bf-000d3a38a36f
12091,9ae7854c-a994-11e9-a2fc-000d3a38a36f
12114,9b25a6fa-13d5-11ea-a001-000d3a38a36f
12122,9b461474-a168-11e9-a2fc-000d3a38a36f
12149,9bae735c-9ddf-11e9-9897-000d3a38a36f
12189,9c40b1c2-b021-11ea-b736-000d3a38a36f
12202,9c5ec1b8-d646-11e9-93bc-000d3a38a36f
12208,9c6d3064-deb0-11e9-957d-000d3a38a36f
12218,9c8b8160-a8d0-11e9-a2fc-000d3a38a36f
12239,9cbd2550-b16b-11e9-89fa-000d3a38a36f
12241,9cc3b07e-2bf9-11ea-91ab-000d3a38a36f
12254,9d05cd10-9828-11ea-9d91-000d3a38a36f
12256,9d0a5f0e-d6ba-11e9-93bc-000d3a38a36f
12258,9d12ef30-1ba6-11ea-ac4f-000d3a38a36f
12260,9d1485d4-b09e-11e9-9757-000d3a38a36f
12289,9d76715c-ab41-11e9-a2fc-000d3a38a36f
12309,9deb44d6-a7e1-11e9-a2fc-000d3a38a36f
12323,9e12957c-297d-11ea-b87a-000d3a38a36f
12350,9e6c32ca-a3a5-11e9-a2fc-000d3a38a36f
12362,9e8df7ec-d619-11e9-93bc-000d3a38a36f
12376,9ec6631c-a111-11e9-a2fc-000d3a38a36f
12391,9f01db8a-a5b3-11e9-a2fc-000d3a38a36f
12408,9f458e2e-a37a-11e9-a2fc-000d3a38a36f
12411,9f4ecaac-ac3f-11e9-a2fc-000d3a38a36f
12420,9f65fcfa-a72f-11e9-a2fc-000d3a38a36f
12424,9f7256b2-707e-11ea-8369-000d3a38a36f
12465,9fe52b22-ad35-11e9-a2fc-000d3a38a36f
12489,a035db04-9ee3-11e9-9897-000d3a38a36f
12512,a091f16a-a43c-11e9-a2fc-000d3a38a36f
12513,a09549bc-ab5f-11e9-a2fc-000d3a38a36f
12523,a0ae6810-1960-11ea-b6a2-000d3a38a36f
12531,a0bc13aa-d641-11e9-93bc-000d3a38a36f
12541,a0f73062-ab0c-11e9-a2fc-000d3a38a36f
12549,a1156d54-5b3b-11ea-85f7-000d3a38a36f
12551,a1182d9e-a751-11e9-a2fc-000d3a38a36f
12576,a1672a2a-b070-11e9-9757-000d3a38a36f
12586,a185cdd6-9d42-11e9-9897-000d3a38a36f
12590,a19ae308-1f90-11ea-87bf-000d3a38a36f
12636,a21a60ee-a9d7-11e9-a2fc-000d3a38a36f
12644,a23fd6ec-b1db-11e9-89fa-000d3a38a36f
12656,a25a9b0e-3cc7-11ea-b550-000d3a38a36f
12662,a2814aa6-1bb6-11ea-ac4f-000d3a38a36f
12673,a29eb20e-af59-11e9-a2fc-000d3a38a36f
12674,a2a2386c-508e-11ea-99ba-000d3a38a36f
12683,a2b05df8-addb-11e9-a2fc-000d3a38a36f
12698,a2d2b184-4f46-11ea-99ba-000d3a38a36f
12712,a30b93f8-a4fd-11e9-a2fc-000d3a38a36f
12713,a30bcc4e-ae74-11e9-a2fc-000d3a38a36f
12736,a3573218-cc2f-11ea-ac21-000d3a38a36f
12748,a374bbf8-aa9d-11e9-a2fc-000d3a38a36f
12769,a3c27754-a457-11e9-a2fc-000d3a38a36f
12793,a41c5ec0-9e19-11e9-9897-000d3a38a36f
12795,a425a6e8-a9df-11e9-a2fc-000d3a38a36f
12853,a4d1ff5c-ac31-11e9-a2fc-000d3a38a36f
12858,a4da2528-b1d2-11e9-89fa-000d3a38a36f
12871,a509b34e-a802-11e9-a2fc-000d3a38a36f
12889,a54be35e-4bef-11ea-a626-000d3a38a36f
12897,a5674f9c-a3c3-11e9-a2fc-000d3a38a36f
12930,a5ddb5d6-d61a-11e9-93bc-000d3a38a36f
12990,a69d466e-7118-11ea-adca-000d3a38a36f
13003,a6bdb138-b0ac-11e9-9757-000d3a38a36f
13009,a6ce5586-8cae-11ea-8f41-000d3a38a36f
13022,a7108556-a874-11e9-a2fc-000d3a38a36f
13033,a73aa1f6-45d1-11ea-a691-000d3a38a36f
13042,a757269c-5282-11ea-8850-000d3a38a36f
13044,a75bc63a-d617-11e9-93bc-000d3a38a36f
13052,a77882ea-a0d2-11e9-a2fc-000d3a38a36f
13058,a78e5dac-aaf7-11e9-a2fc-000d3a38a36f
13070,a7d49fa4-d60f-11e9-93bc-000d3a38a36f
13082,a7fce350-24fd-11ea-bf27-000d3a38a36f
13089,a80f36e4-a966-11e9-a2fc-000d3a38a36f
13091,a812b26e-745f-11ea-92d0-000d3a38a36f
13100,a82aa96c-b148-11e9-9757-000d3a38a36f
13102,a834c43a-6730-11ea-9d38-000d3a38a36f
13103,a83929ce-d6eb-11e9-93bc-000d3a38a36f
13105,a83c3a3c-52e8-11ea-9ade-000d3a38a36f
13115,a8540666-aecf-11e9-a2fc-000d3a38a36f
13129,a8784a7a-9f76-11e9-a2fc-000d3a38a36f
13142,a8a45fa4-a76c-11e9-a2fc-000d3a38a36f
13146,a8b44e7e-d619-11e9-93bc-000d3a38a36f
13153,a8ca09d6-5ea8-11ea-be5b-000d3a38a36f
13156,a8d5ce42-a5df-11e9-a2fc-000d3a38a36f
13161,a8de19d4-984c-11ea-9d91-000d3a38a36f
13163,a8e3b248-b0c8-11e9-9757-000d3a38a36f
13176,a90421fc-a5df-11e9-a2fc-000d3a38a36f
13178,a90b436a-47fb-11ea-b6c0-000d3a38a36f
13179,a90b9e7e-9f6c-11e9-a2fc-000d3a38a36f
13190,a93c2884-f825-11e9-b138-000d3a38a36f
13207,a976e924-aa19-11e9-a2fc-000d3a38a36f
13228,a9b59fb8-a869-11e9-a2fc-000d3a38a36f
13234,a9c6b370-1948-11ea-b6a2-000d3a38a36f
13251,aa06cf1e-9e19-11e9-9897-000d3a38a36f
13252,aa075372-e477-11e9-ad00-000d3a38a36f
13256,aa100b7a-d667-11e9-93bc-000d3a38a36f
13258,aa18a516-abbd-11e9-a2fc-000d3a38a36f
13259,aa1a37e4-9f53-11e9-9897-000d3a38a36f
13263,aa2bd9be-b1f4-11e9-89fa-000d3a38a36f
13285,aa7ac8d6-296c-11ea-b87a-000d3a38a36f
13287,aa890de8-fd65-11e9-a5e8-000d3a38a36f
13293,aa99671e-af28-11e9-a2fc-000d3a38a36f
13309,aac45d16-7124-11ea-adca-000d3a38a36f
13314,aae88ace-afd7-11e9-9757-000d3a38a36f
13334,ab20b544-7c18-11ea-80af-000d3a38a36f
13337,ab2b87b8-5b24-11ea-baec-000d3a38a36f
13365,aba200ba-d68a-11e9-93bc-000d3a38a36f
13373,abc23a20-b140-11e9-9757-000d3a38a36f
13402,ac28d8fe-b152-11e9-9757-000d3a38a36f
13418,ac67c92c-abaa-11e9-a2fc-000d3a38a36f
13426,ac8cd03a-a477-11e9-a2fc-000d3a38a36f
13441,acc2de56-a5c5-11e9-a2fc-000d3a38a36f
13443,acca0914-a779-11e9-a2fc-000d3a38a36f
13451,acd99578-a91d-11e9-a2fc-000d3a38a36f
13466,ad094214-6263-11ea-9861-000d3a38a36f
13473,ad1fa722-ac9a-11e9-a2fc-000d3a38a36f
13487,ad465f36-b085-11e9-9757-000d3a38a36f
13515,ad8d2fce-b20b-11e9-89fa-000d3a38a36f
13525,ad9c8cc0-f1b3-11e9-9346-000d3a38a36f
13538,adc12d0e-a8b2-11e9-a2fc-000d3a38a36f
13542,adccc3c8-a400-11e9-a2fc-000d3a38a36f
13544,adde11ae-4b1d-11ea-a626-000d3a38a36f
13572,ae33cad6-52ed-11ea-9ade-000d3a38a36f
13618,aebaf7bc-9ea3-11e9-9897-000d3a38a36f
13631,aeee6b60-9eda-11e9-9897-000d3a38a36f
13643,af1ca10c-2bc4-11ea-91ab-000d3a38a36f
13654,af46deda-a489-11e9-a2fc-000d3a38a36f
13658,af4d664a-a79c-11e9-a2fc-000d3a38a36f
13662,af57ef84-23ed-11ea-8523-000d3a38a36f
13677,af924c46-afef-11e9-9757-000d3a38a36f
13687,afba1680-aadc-11e9-a2fc-000d3a38a36f
13692,afcfde5c-a7a3-11e9-a2fc-000d3a38a36f
13728,b038da26-a823-11e9-a2fc-000d3a38a36f
13734,b04aa088-ad52-11e9-a2fc-000d3a38a36f
13740,b0548458-af8d-11e9-a2fc-000d3a38a36f
13756,b08ec0a6-e1e1-11e9-957d-000d3a38a36f
13768,b0aa15c6-aed9-11e9-a2fc-000d3a38a36f
13770,b0ae1a72-1c0c-11ea-ac4f-000d3a38a36f
13771,b0ae45d8-3ae3-11ea-835a-000d3a38a36f
13773,b0b5005e-b0ea-11e9-9757-000d3a38a36f
13778,b0c76218-3ef6-11ea-b794-000d3a38a36f
13780,b0cd9912-1331-11ea-a001-000d3a38a36f
13783,b0d7defc-b0e6-11e9-9757-000d3a38a36f
13791,b0fc10de-af41-11e9-a2fc-000d3a38a36f
13794,b10cb196-4e74-11ea-99ba-000d3a38a36f
13805,b12a5880-5bb8-11ea-b13f-000d3a38a36f
13815,b140a018-51ad-11eb-806e-000d3a38a36f
13821,b1567710-15f1-11ea-aa74-000d3a38a36f
13822,b158f9b4-f4bc-11e9-9346-000d3a38a36f
13832,b16cfa18-9f76-11e9-a2fc-000d3a38a36f
13836,b1754fb2-d6e7-11e9-93bc-000d3a38a36f
13843,b184af86-6047-11ea-8dd8-000d3a38a36f
13863,b1b9c92e-5b3c-11ea-8c74-000d3a38a36f
13866,b1c458d8-ab80-11e9-a2fc-000d3a38a36f
13893,b2362f28-ff25-11e9-a5e8-000d3a38a36f
13910,b27e241a-a901-11e9-a2fc-000d3a38a36f
13916,b2926d04-b12f-11e9-9757-000d3a38a36f
13937,b2c895fe-2962-11ea-b87a-000d3a38a36f
13943,b2d7c970-9dcb-11e9-9897-000d3a38a36f
13946,b2eb58aa-a0c3-11e9-a2fc-000d3a38a36f
13947,b2ecb0d6-a80d-11ea-bd63-000d3a38a36f
13955,b3013596-f184-11e9-9346-000d3a38a36f
13962,b31c68ea-aaec-11e9-a2fc-000d3a38a36f
13974,b33d59c6-ac4d-11e9-a2fc-000d3a38a36f
13981,b35572aa-5f8e-11ea-be5b-000d3a38a36f
13985,b362ebc0-b11e-11e9-9757-000d3a38a36f
14010,b3b9f10c-b0c1-11e9-9757-000d3a38a36f
14030,b3fe801e-a89d-11e9-a2fc-000d3a38a36f
14062,b4801d48-ddd3-11e9-a848-000d3a38a36f
14073,b4b06992-adc9-11e9-a2fc-000d3a38a36f
14074,b4b2177e-a784-11e9-a2fc-000d3a38a36f
14091,b4eebabc-ab3a-11e9-a2fc-000d3a38a36f
14136,b56e45b8-d6df-11e9-93bc-000d3a38a36f
14164,b5eb68d4-a518-11e9-a2fc-000d3a38a36f
14172,b607da42-e53a-11ea-b769-000d3a38a36f
14176,b60c6d44-0b2f-11eb-8ffc-000d3a38a36f
14203,b6510b5a-9e36-11e9-9897-000d3a38a36f
14212,b6642890-9fab-11e9-a2fc-000d3a38a36f
14227,b68f023c-a5d6-11e9-a2fc-000d3a38a36f
14246,b6e765ce-a853-11e9-a2fc-000d3a38a36f
14253,b6f83eb4-5be3-11ea-b013-000d3a38a36f
14256,b701db76-b477-11ea-96bf-000d3a38a36f
14276,b73ecccc-a6d9-11e9-a2fc-000d3a38a36f
14286,b75cf8c4-5bdc-11ea-a0e1-000d3a38a36f
14304,b7959a12-24f0-11ea-bf27-000d3a38a36f
14310,b7a1449c-ace7-11e9-a2fc-000d3a38a36f
14314,b7a8f9a0-a5ba-11e9-a2fc-000d3a38a36f
14326,b7c8ffbe-acab-11e9-a2fc-000d3a38a36f
14329,b7d374d8-7381-11ea-92d0-000d3a38a36f
14330,b7dc4194-a5d2-11e9-a2fc-000d3a38a36f
14364,b84f30d2-abb8-11e9-a2fc-000d3a38a36f
14376,b89d54fc-a531-11e9-a2fc-000d3a38a36f
14378,b8a664ec-acad-11e9-a2fc-000d3a38a36f
14380,b8abaeda-a72f-11e9-a2fc-000d3a38a36f
14381,b8b08a0a-a1ed-11e9-a2fc-000d3a38a36f
14421,b91f85c6-abd5-11e9-a2fc-000d3a38a36f
14431,b93e1e64-1e85-11ea-aa32-000d3a38a36f
14432,b93f8a4a-d6ca-11e9-93bc-000d3a38a36f
14437,b9486944-aca8-11ea-b736-000d3a38a36f
14442,b95511d4-aa3e-11e9-a2fc-000d3a38a36f
14455,b9940350-9f1a-11e9-9897-000d3a38a36f
14474,b9e02d48-44b5-11ea-8b43-000d3a38a36f
14478,b9ed108c-a6bb-11e9-a2fc-000d3a38a36f
14508,ba5e5490-aec7-11e9-a2fc-000d3a38a36f
14513,ba65dd9c-a769-11e9-a2fc-000d3a38a36f
14532,ba9b6aca-a93f-11e9-a2fc-000d3a38a36f
14533,ba9f3932-a86f-11e9-a2fc-000d3a38a36f
14535,ba9fda90-9487-11ea-85df-000d3a38a36f
14549,baca6daa-d664-11e9-93bc-000d3a38a36f
14567,bb0f3dd2-a6bb-11e9-a2fc-000d3a38a36f
14583,bb539c1c-a43a-11e9-a2fc-000d3a38a36f
14588,bb62100c-e1df-11e9-957d-000d3a38a36f
14630,bbf87e62-2be9-11ea-91ab-000d3a38a36f
14636,bc0aa460-9f09-11e9-9897-000d3a38a36f
14644,bc28cafc-21d2-11ea-9618-000d3a38a36f
14662,bc6c21ec-aec5-11e9-a2fc-000d3a38a36f
14665,bc73ed56-a1c2-11e9-a2fc-000d3a38a36f
14703,bce34d44-f11e-11e9-9346-000d3a38a36f
14729,bd458b26-b1e0-11e9-89fa-000d3a38a36f
14730,bd4e5f5e-ae56-11e9-a2fc-000d3a38a36f
14753,bd93556c-adfe-11e9-a2fc-000d3a38a36f
14755,bd9c7e18-aa79-11e9-a2fc-000d3a38a36f
14760,bdb5224e-5bfb-11eb-8dbd-000d3a38a36f
14781,bdf088e0-aa70-11e9-a2fc-000d3a38a36f
14805,be387682-a79b-11e9-a2fc-000d3a38a36f
14806,be3cd392-302c-11eb-be61-000d3a38a36f
14809,be41b8d2-77de-11ea-9b70-000d3a38a36f
14816,be6004b0-97b7-11ea-9d91-000d3a38a36f
14822,be7d9cae-a551-11e9-a2fc-000d3a38a36f
14825,be8e9fe8-1173-11ea-9f3a-000d3a38a36f
14852,bee1a310-ac0f-11e9-a2fc-000d3a38a36f
14872,bf282eca-af6b-11e9-a2fc-000d3a38a36f
14886,bf4dd03e-d663-11e9-93bc-000d3a38a36f
14894,bf66e6a0-a3e6-11e9-a2fc-000d3a38a36f
14899,bf7a908c-5ee5-11ea-be5b-000d3a38a36f
14906,bf98d8e8-5bb2-11ea-a903-000d3a38a36f
14916,bfaf0e2c-38b3-11eb-a48e-000d3a38a36f
14919,bfb92790-a7e6-11e9-a2fc-000d3a38a36f
14935,bfe18868-abf8-11ea-b736-000d3a38a36f
14968,c04be47a-ab3a-11e9-a2fc-000d3a38a36f
14986,c0854ef8-ddd1-11e9-a848-000d3a38a36f
15009,c0e1d2f4-f406-11e9-9346-000d3a38a36f
15038,c1339dd2-5446-11ea-b1db-000d3a38a36f
15044,c1486df4-3da1-11ea-9e19-000d3a38a36f
15048,c14cee0c-27d4-11ea-aaaa-000d3a38a36f
15066,c17e8f84-1acd-11ea-98d5-000d3a38a36f
15092,c1c09aca-edf8-11e9-9346-000d3a38a36f
15093,c1c3b3a4-a582-11e9-a2fc-000d3a38a36f
15145,c251f332-9f9a-11e9-a2fc-000d3a38a36f
15154,c288d646-11fe-11ea-916f-000d3a38a36f
15163,c2b5d8e4-a8ae-11e9-a2fc-000d3a38a36f
15167,c2cf6152-d6c0-11e9-93bc-000d3a38a36f
15168,c2d08618-af60-11e9-a2fc-000d3a38a36f
15200,c330ba4c-531b-11ea-acd3-000d3a38a36f
15206,c33c35e4-aae6-11e9-a2fc-000d3a38a36f
15216,c35afd58-a505-11e9-a2fc-000d3a38a36f
15222,c3704848-a267-11e9-a2fc-000d3a38a36f
15241,c3bdcc2e-5b05-11ea-9420-000d3a38a36f
15267,c427986c-450a-11eb-806e-000d3a38a36f
15275,c43a3fde-afca-11e9-9757-000d3a38a36f
15279,c444d876-137f-11eb-8ffc-000d3a38a36f
15301,c4a0623c-f7e1-11e9-841e-000d3a38a36f
15333,c51201f2-1155-11ea-8872-000d3a38a36f
15337,c5158ee2-a6c2-11e9-a2fc-000d3a38a36f
15339,c51de428-5452-11ea-b1db-000d3a38a36f
15347,c52fcb34-ffd9-11e9-a5e8-000d3a38a36f
15352,c53518b4-222f-11ea-8523-000d3a38a36f
15353,c54093ea-ff1d-11e9-a5e8-000d3a38a36f
15357,c54ba354-193d-11ea-b6a2-000d3a38a36f
15358,c5569920-ad46-11e9-a2fc-000d3a38a36f
15383,c5ac8918-70b7-11ea-91b2-000d3a38a36f
15387,c5c96c28-fbd6-11e9-b138-000d3a38a36f
15394,c5d82904-98aa-11ea-b97a-000d3a38a36f
15397,c5e06a58-9f47-11ea-80cd-000d3a38a36f
15410,c610aeb8-a79d-11e9-a2fc-000d3a38a36f
15429,c64dcf9e-9ef3-11e9-9897-000d3a38a36f
15433,c65bb7ee-aaf6-11e9-a2fc-000d3a38a36f
15466,c6ce2ad8-5be8-11ea-bcdf-000d3a38a36f
15478,c6ee06c2-5bad-11ea-8183-000d3a38a36f
